kanji,type,mean,spell
他,noun/fukushi,other(place; thing; person); the rest; et al,outside; beyond; nothing except; nothing but; beside,ほか
落ち着く,verb,to calm down; to settle down; to become stable,おちつく
見かける,verb,to catch sight of,みかける
守る,verb,to protect; to abide; to guard; to defend,to obey; to follow,まもる
寝る,verb,to sleep,to ferment,ねむる
拝命,noun,recieving an official appoint ment; being appointed,はいめい
以上,expression/fukushi/noun,that's all; the end,いじょう
失礼,noun,impoliteness,しつれい
背,noun,back,せ
向ける,verb,to turn towards; to point,むける
仁王立ち,verb,imposing stance; daunting stance,におうだち
姫,noun,hime,ひめ
意味,noun,meaning,いみ
正解,noun,correct; right,せいかい
信頼,noun,reliance; trust; faith; confidence,しんらい
振り回す,verb,to manipulate s.o; to abuse one's power,ふりまわす
姉さん,noun,older sister; elder sister,ねえさん
光栄,noun/keiyodoshi,honour; glory,こうえい
初めて,fukushi/noun,for the firstime; firstime; only after ..... is it....; only when.... do you,はじめて
全部,noun/fukushi,all; entire; whole; altogether,ぜんぶ
狸寝入り,noun,feigning sleep,たぬきねいり
両手,noun,both hands,りょうて
背中,noun,back of body,せなか
観察,noun,observation; watching,かんさつ
揶揄う,verb,to tease; to make fun of,からかう
評,noun/suffix,evaluate; criticism; commentary,ひょう
他人,noun,another person; unrelated person,たにん
安心,noun,relieve; piece of mind,あんしん
不思議,noun/keiyodoshi,wonderful; miraculous; mysterious; incredible; strangely enough; oddly enough; for some reason; curiously​,ふしぎ
風,noun,wind; breeze; manner; behaviour,かぜ
照れる,verb,to be shy; to feel awkward,てれる
関係,noun,relation; relationship; connection,かんけい
出会う,verb,to come across; to encounter, であう
途中,noun/fukushi,on the way; in the middle of,とちゅう
黙る,verb,to be silent; to say nothing,だまる
打ち解ける,verb,to open one's heart; to throw off reserve; to be frank​,うちとける
早い,keiyoushi,fast; quick; rapid; swift; speedy; brisk,はやい
被る,verb,incur; cover; veil; brood over; shelter; wear; put on; be exposed (film): receiving,かぶる
事実,fukushi/noun,fact; truth,じじつ
仲,noun,relation; relationship,なか
楽しい,keiyoushi,enjoyable; fun; pleasant; happy,たのしい
笑う,verb,to laugh,わらう
入会,noun,admission (to a society,club,etc.); joining; entrance; enrollment; enrolment; becoming a member; にゅうかい
可能,keiyodoshi/noun,possible; potential,かのう
選挙,noun,election,せんきょ
役職,noun,official positions; executive position,やくしょく
決まる,verb,to be decided,きまる
狙う,verb,to aim at; to be after; to aim for,ねらう
指,noun,finger; toe; digit,ゆび
作り,noun,making; producing; building,つくり
拳銃,noun,pistol; handgun,けんじゅう
撃つ,verb,to shoot; to fire,うつ
フリ,noun,pretending to; pretence,ふり
不意打ち,noun,suprise attack,ふいうち
卑怯,noun/keiyodoshi,cowardly; craven,ひきょう
倒れる,verb,to fall; to be destroyed; to be killed; to lose,たおれる
ノリがいい,expression,good at playing along; up for anything; carefree; social; positive,のりがいい
流れ,noun,flow; stream; current,ながれ
払う,verb,to pay; to brush off; to wipe away; to dust off; to clear away,はらう
肩,noun,shoulder,かた
憩い,noun,rest; relaxation,いこい
場所,noun,place; location;  spot,ばしょ
冷蔵庫,noun,fridge,れいぞく
帰宅,noun,returning home,きたく
正体不明,noun,unidentifiable; unidentified,しょうたいふめい
迷う,verb,to get lost; to hesitate; to be of two minds over; to be puzzled; to be perplexed,まよう
知らせる,verb,to notify; to advise; to inform,しらせる
調べる,verb,to look up; to investigate; to check up,しらべる
簡単,keiyodoshi/noun,simple; easy; quick; brief,かんたん
例えば,fukushi,for example; for instancce,たとえば
急ぎ,noun,haste; hurry; expedition; dispatcch,いそぎ
連絡先,noun,contact address,れんらくさき
教える,verb,to teach; to instruct; to inform; to preach,おしえて
個人情報,noun,personal information,こじんじょうほう
厚い,keiyoushi,kind; cordial; thick; deep; heavy,あつい
担任,noun,form teacher; being charge of; taking charge of,たんにん
所属,noun,belonging to; being attached; affiliation,しょぞく
こっそり,fukushi, secretly; in secret,___
秘密,noun/keiyodoshi, secret; confidentiality; privacy, ひみつ
示唆,noun, suggestion; implication, しさ
真犯人,noun, the real criminal, しんはんにん
混乱,noun, disorder; chaos; confusion,こんらん
確定,noun,decision; settlement; confirmation,かくてい
時期尚早,noun,premature,じきしょうそう
広げる,verb, to spread; to extend; to enlarge, ひろげる
すっかり,fukushi,all; completely,
手玉に取る,verb, leading someone by the nose, てだまにとる
気分,noun, mood, きかん
歩き,noun,walking; walk, あるき
両腕,noun, both arms, りょううで
組む, verb, to cross,くむ
深く,fukushi, deeply; intimately; sincerely, ふかく
悩む,verb,to be worried, なやむ
結論,noun, conclusion, はつろん
当然,noun/keiyoushi/fukushi, naturally; natural; proper, approriate, reasonable,とうぜん
参る,verb,to be annoyed; to be madly in love,まいる
無限大,noun, infinity,　むぜんだい
交換,noun,exchange; interchange, こうかん
仲間外れ,noun, being leftout, なかまはずら
直ぐさま,fukushi, immediately; promptly,すぐさま
別れる, verb, to break up; to part from; to apart from,わかれる
結局,fukushi,after all; in the end; conclusion, けっきょく
相談,noun, consultation; discussion,そうだん
今更(今さら),fukushi,now; again; a fresh,うまさら
尋ね,noun, question; inquiry; asking
撮影,noun,photography; photographing; filming,さつえい
聞ける,verb, to tell, きける
自覚,noun, self-conciousness; self-awareness, じかく
お礼,noun,thanks; reward; bow, おれい
考える,verb, to think about; to think over, to contemplate; to reflect; to consider; to bear in mind; to suspect,かんがえる
強引,noun,overbearing; coercive; pushy; forcible, ごういうん
切る,verb, to sever; to turn off; to terminate; to cut,きる
寂しさ,noun, loneliness; desolation, さびしさ
覚え,noun, memory; sense; experience,おばえ
就寝,noun, going to bed; retiring (for the night),しゅうしん
早すぎる, noun/verb, untimely; early; はやすぎる
頑張る(ガンバる),verb, to persevere; to persist; to hang on; to hold out, to insist that; to remain in a place, がんばる
呟く,verb, to mutter; to murmur; to grumble,つぶやく
眠気,noun, sleepiness; drowsiness, ねむき
覚める,verb,to wake up,さめる
部屋,noun, room; chamber; apartment, へや
余り,fukushi, too much; extream; over,あまり
睡魔,noun, sleepiness; drowsiness, すいま
身,noun, body; oneself; one's place; one's position,み
委ねる,verb, to entrust; to leave to; to abandon oneself; to devote oneself, ゆだねる
朝,noun/fukushi, morning; breakfast, あさ
擦る,verb, to scrub; to rub; to scrape, こする
気合,noun, spirit; motivation; shout, きあい
勇気,noun, courage; bravery, ゆうき
店,noun, store; shop, みせ
裏,noun, bottom; otherside; side hidden from view, うら
日記,noun, daily; journal, にっき
目的,noun, purpose; goal, もくてき
状態,noun, condition; state; situation,じょうたい
後回し,noun, putting off; postponing, おとまわし
着替える,verb, to change clothes, きがえる
恐縮,noun/keiyodoshi, feeling obliged; being grateful, きょうしゆき
俯く,verb,to look down, うつむく
突然,noun/keiyodoshi/fukushi, sudden; abrupt; unexpected, とつぜん
逆,noun/keiyodoshi,reverse; opposite; converse,ぎゃく
失恋,noun, disappointed love; broken heart; being lovelorn, しつれん
恋愛,noun,love; love-making; passion; emotion; affections, れんあい
気圧,noun, atmospheric pressure, きあつ
天パ(テンパ),noun, naturally curly hair, てんぱ
以外,noun/fukushi, expecting; excluding,いがい
聞き耳,noun, straining one's ear,ききみみ
効果,noun,effect; effectiveness; efficacy; result,こうか
天然,noun, nature; spntaneity；natural airhead；；, てんねん
姿勢,noun,posture; pose; position; stance; carriage (of the body), しせい
矯正,noun, correction; remedy; reform, きょうせい
抜く,noun, to extract; to omit; to pull out; to weed, ぬく
伸びる,verb, to strech; to extend; to lengthen; to grow,のびる
名案,noun, good idea, めいあん
真剣,keiyodoshi,serious; earnest, しんせん
真剣,noun,real sword,しんせい
御用,noun,cocern; order,ごよう
お安い,keiyoushi,easy; simple, おやすい
目指す,verb, to aim at; to try for; to go toward; to head for, めざす
口,noun, mouth,くち
絞り出す,to squeeze out; to wring out,しばりだす
見せつける,verb, to show off; to flaunt, みせつける
ガン見,noun, gazing at; glaring, がんみ
感じる,verb, to feel; to sense; to experience, なんじる
周り,noun, surrounding, まわり
辺り,noun/fukushi, vicinity; surroundings; nearby,あたり
見回す,verb, to look around; to survey,みまわす
いつの間にか,fukushi, before one knows; before one becomes aware of, いつのまにか
獲物,noun, loot; prey, えもの
鈍感,keiyodoshi/noun, insensitive; thickheaded; dull, どんかん
望む,noun,to desire; ti wish; to expect; to see, のぞむ
微笑ましい,keiyoushi,pleasant; charming, ほほえましい
ぼっと,fukushi, suddenly blushing,___
湯気,noun,steam; vapour; vapor, ゆげ
性格,noun, personality; characteristics, せいがく
変える,verb, to change; to alter; to transform, かかえる
努力,noun, endeavor; hard workd; striving, どりょうく
前向き,keiyodoshi,front-facing; forward-looking; positive, まえむき
明るい,keiyoushi,light; well-lit, あかるい
しょんぼり,fukushi,dejected; downheartedly, しょんぼり
行動,noun,action; behaviour,こうどう
息を止める,verb, to hold one's breath, いきをとめる
深呼吸,noun, deep breath, しんこきゅう
憧れます,verb, to yearn after; to be attracted by, あこがれる
深く,fukushi, deeply; sincerely, ふかく
格好,noun,figure; posture, pose, かつこう
王子,noun, prince, おうじ
待ち受ける,verb, to await; to expect, まちうける
大会,noun, convention; conference,たいかい
常に,fukushi, always; constantly, つねに
変態,noun, hentai, へんたい
席,noun,seat, せき
隣,noun, next; adjoining; adjacent; nextdoor neighbor,となり
恩恵,noun,grace; favor; favour; blessing; benefit,おんせい
享受,noun, reception; acceptance; enjoyment; being given,きょうじゅ
授業,noun, class; lesson, じゅぎょう
割と,fukushi, relatively; fairly; rather; pretty, わりと
終了,noun,end; close; termination, しゅう
りょう
チャイム,noun, chime, ちゃいむ
鳴り,noun,ringing,なり
退散,noun,dispersal; breaking up, たいさん
購買,noun, purchase; school canteen, きょうばい
買い,noun, buying; shopping, かい
食う,verb, to eat,くう
昼飯,noun, lunch, ひるめし
出る,verb; to come to; to leave; to move forward; to set out, だる
酢豚,noun,sweet-and-sour pork, すぶた
弁当,noun, bento,べんとう
近づく,verb, to approach; to draw near; to get close, さかづく
小走り,noun,trot; half run; jog,こばしり
哀しい,keiyoushi,sad; miserable; unhappy; sorrowful, かなしい
可也,adverb/noun, considerably; fairly; quite; rather, かなり
注目,noun, attention; notice; observation, ちゅうもく
浴びる,noun,to bask in ,あびる
存在, noun, existence; being, そんざい
相当,noun/keiyodoshi, being equivalent to, appropriate; befitting, そうとう
騒めく,verb, to be noisy; to be murmur,ざわめく
周り,noun,circumference; people surrounding oneself,まわり
台詞,noun,comment; remark; phrase; words,せりふ
勘弁,noun, pardon; forgiveness, かんべん
冗談, noun, joke, , じょうだん
アンケート,noun,questionnaire; survey; poll​,あんけうと
集める,verb, to collect; to gather, あつめる
結果,noun/fukushi, result; as a result, therefore,けっか
下旬,fukushi/noun,last week of a month,げじゅん
期末,noun, end of term, きまつ
同時,noun, simultaneous; concurrent; synchronous,　どうじ
突入,noun,rushing into; breaking into,とつにゅ
了解,noun,comprehension; consent; understanding; agreement,りょうかい
特に,fukushi, particularly, とくに
雑用,noun,odd jobs; miscellaneous affairs,ざつよう
引き受ける,verb, to take on; to inherit; to take over; to assume resposibility for, ひきうける
毒化,noun, toxication,どっか
憂鬱,keiyoushi,melancholy; depression; gloom, ゆうっつ
頼る,verb,to depend on; to count on; to turn to (for help),たよる
委員長,noun,chairman; president, いいんちょう
お仕事,noun, work, job； labor, おしごと
肩代わり,noun,taking over another's debt; shouldering someone else's burden,かたがわり
と言うのに,expression,even though; despite; when, というのに
情緒的,keiyodoshi, emotional; sentimental, じょうちょてき
